snake,trialBlock,orderInTrial,snakeName,soundToPlay,roomSideSoundPlayed,dayNumber,tongueFlickCount,freezeBehaviourCount,headJerkCount,cautionaryExplorationBehaviour,timeOfDay,headDirectionWhenLiftedHutch,headMovementLeftDirection,headMovementRightDirection,headMovementTowardSpeaker,headMovementAwayFromSpeaker,headMovementDistanceTotal,Notes,Fixation behaviour?,hissesNumber,lowerJawDrop,parascoping,secondsOfTrial
17,0,1,Elapid Boy,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
14,0,2,Lumpy,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
4,0,3,Lower Jaw,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
10,0,4,Briggs,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
6,0,5,Upgrade,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
11,0,6,Glory,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
16,0,7,Dorsal Girl,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
9,0,8,Perth Girl,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
1,0,9,Squishy,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
7,0,10,El Diablo,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
8,0,11,Mr Naughty,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
2,0,12,Boss,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
5,0,13,Mawa,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
12,0,14,Dull Sister,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
3,0,15,Fibonacci,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
15,0,16,Bitey Boy,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
13,0,17,Bright Sister,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
18,0,18,Casper,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
19,0,19,Chris' Hoplo,0,0,1,,,,,,,,,,,,"No filming or data collection for any of the familiarisation trials. Trials done at 27C. Snakes given 30s settling in hutch (once half-door closed), then 4.5 add'l minutes of time outside hutch to freely explore. H264 codec. 90s is 260MB using this format. ",,,,,300
17,1,1,Elapid Boy,2,1,1,14,0,0,no,15:42:00,,0,0,60,20,80,15s trial cuz changed sound file after this,0,0,0,0,15
14,1,2,Lumpy,0,1,1,16,0,0,no,15:50:00,,0,0,0,0,0,15s trial cuz changed sound file after this,0,0,0,0,15
4,1,3,Lower Jaw,1,1,1,26,0,0,no,,away from sound,0,0,0,30,30,15s trial snake already facing away from speaker. 15s trial cuz changed sound file after this,0,0,0,0,15
10,1,4,Briggs,2,1,1,7,0,0,no,16:18:00,away from sound,0,0,0,10,10,30s trial from here on out.,0,0,0,0,30
6,1,5,Upgrade,1,1,1,10,0,0,no,16:25:00,away from sound,0,0,0,80,80,,0,0,0,0,30
11,1,6,Glory,1,1,1,0,0,0,no,16:35:00,away from sound,0,0,0,0,0,,0,0,0,0,30
16,1,7,Dorsal Girl,0,1,1,26,0,0,no,16:42:00,toward the sound,20,20,20,0,60,,0,0,0,0,30
9,1,8,Perth Girl,0,1,1,0,0,0,no,16:48:00,left,0,0,0,0,0,,0,0,0,0,30
1,1,9,Squishy,3,1,1,36,1,0,no,16:54:00,right,10,10,0,35,55,,0,0,0,0,30
7,1,10,El Diablo,2,1,1,21,1,0,no,16:56:00,toward the sound,0,0,0,0,0,definite hiss half-way through the trial. Assumed defensive posture by pulling whole body behind head. Also dropped lower jaw!,1,1,1,0,30
8,1,11,Mr Naughty,0,1,2,25,0,0,no,09:00:00,toward the sound,50,20,0,20,90,,0,0,0,0,30
2,1,12,Boss,1,1,2,0,0,0,no,09:10:00,left,0,0,0,0,0,,0,0,0,0,30
5,1,13,Mawa,2,1,2,55,0,0,no,09:16:00,toward the sound,0,10,30,60,100,hissed when putting into hutch,0,0,0,0,30
12,1,14,Dull Sister,3,1,2,9,1,0,no,09:24:00,right,20,0,5,20,45,,0,0,0,0,30
3,1,15,Fibonacci,1,1,2,30,0,2,yes,09:31:00,left,0,100,50,20,170,hissed 3 times!,0,3,0,0,30
15,1,16,Bitey Boy,3,1,2,39,0,0,no,09:37:00,toward the sound,30,30,10,30,100,,0,0,0,0,30
13,1,17,Bright Sister,2,1,2,1,0,0,no,09:42:00,toward the sound,0,0,5,0,5,,0,0,0,0,30
18,1,18,Casper,2,1,2,34,0,0,no,09:48:00,away from sound,20,5,30,10,65,,0,0,0,0,30
19,1,19,Chris' Hoplo,3,1,2,35,0,0,no,09:53:00,away from sound,0,20,0,45,65,,0,0,0,0,30
17,1,1,Elapid Boy,2,1,2,33,1,5,yes,09:59:00,right,60,60,60,90,270,snake dropped lower jaw at Chris after trial. Not happy; Clear retreat behaviour 2/3rds into the trial. Snake has heavy blueing for a shed today.,0,0,0,0,30
14,1,2,Lumpy,0,1,2,51,0,0,yes,10:06:00,away from sound,20,20,80,70,190,moderate blueing of the eye for shed,0,0,0,0,30
4,1,3,Lower Jaw,1,1,2,48,0,0,yes,10:14:00,away from sound,5,10,80,10,105,"reversing movement whole time (ie, not in direction of head). ",0,0,0,0,30
1,2,1,Squishy,0,2,2,2,0,0,no,10:25:00,left,0,5,0,0,5,,0,0,0,0,30
3,2,2,Fibonacci,2,2,2,35,0,1,yes,10:35:00,left,30,70,40,80,220,hissed three times.,0,3,0,0,30
9,2,3,Perth Girl,2,2,2,10,0,0,no,10:41:00,away from sound,10,0,0,10,20,,0,0,0,0,30
6,2,4,Upgrade,2,2,2,7,0,0,no,11:14:00,away from sound,0,0,0,100,100,basically went straight out of grid without delay.,0,0,0,0,7.7
10,2,5,Briggs,3,2,2,6,0,0,no,11:20:00,away from sound,0,15,5,0,20,,0,0,0,0,30
17,2,6,Elapid Boy,3,2,2,30,0,3,no,11:26:00,left,0,40,100,80,220,head jerks were toward the speaker,0,0,0,0,30
16,2,7,Dorsal Girl,1,2,2,8,0,0,no,11:38:00,away from sound,25,0,10,10,45,,0,0,0,0,30
19,2,8,Chris' Hoplo,1,2,2,36,0,0,no,11:46:00,toward the sound,0,5,0,50,55,,0,0,0,0,30
11,2,9,Glory,2,2,2,0,0,0,no,11:53:00,away from sound,0,0,1,0,1,the 1cm movement of head was back toward body (so reverse direction).,0,0,0,0,30
14,2,10,Lumpy,3,2,2,47,0,2,yes,12:00:00,right,60,40,5,40,145,the 5cm toward the speaker was simply moving angle of the head,0,0,0,0,30
8,2,11,Mr Naughty,3,2,2,20,0,1,yes,12:10:00,toward the sound,20,40,0,30,90,,0,0,0,0,30
2,2,12,Boss,3,2,2,15,0,0,no,12:18:00,toward the sound,0,0,0,0,0,,0,0,0,0,30
12,2,13,Dull Sister,2,2,2,5,0,0,no,12:25:00,toward the sound,5,0,0,0,5,,0,0,0,0,30
7,2,14,El Diablo,2,2,2,15,0,0,no,12:31:00,away from sound,0,0,15,0,15,"the 15cm toward-speaker measurement was a reverse movement for a coil. hissed twice. Dropped lower jaw. For whole trial, maintained defensive posture that he had from the start of the trial. ",0,2,1,0,30
4,2,15,Lower Jaw,3,2,2,54,0,0,yes,13:33:00,right,15,0,80,50,145,,0,0,0,0,30
5,2,16,Mawa,1,2,2,45,0,0,no,13:42:00,right,0,0,80,70,150,,0,0,0,0,30
18,2,17,Casper,3,2,2,43,0,0,yes,13:49:00,left,10,10,10,30,60,,0,0,0,0,30
13,2,18,Bright Sister,0,2,2,13,0,0,no,13:54:00,right,5,10,20,0,35,,0,0,0,0,30
15,2,19,Bitey Boy,3,2,2,24,0,0,yes,14:00:00,right,50,0,30,10,90,,0,0,0,0,30
6,3,1,Upgrade,1,2,2,12,0,0,no,14:06:00,toward the sound,100,0,60,40,200,,0,0,0,0,14
9,3,2,Perth Girl,0,2,2,0,0,0,no,14:06:00,left,0,0,0,0,0,,0,0,0,0,30
14,3,3,Lumpy,2,2,2,45,1,1,no,14:21:00,left,10,0,40,40,90,rate of tongue flicking a few sec into the trial. Chris and Christina said defo seemed to respond to the sound. ,0,0,0,0,30
1,3,4,Squishy,2,2,2,4,0,0,no,14:38:00,toward the sound,0,0,0,0,0,,0,0,0,0,30
15,3,5,Bitey Boy,1,2,2,31,0,0,yes,14:45:00,right,0,0,40,50,90,,0,0,0,0,30
8,3,6,Mr Naughty,2,2,2,0,0,0,no,14:52:00,left,0,0,0,0,0,,0,0,0,0,30
4,3,7,Lower Jaw,2,2,2,43,0,2,no,14:58:00,away from sound,20,0,80,0,100,,0,0,0,0,30
12,3,8,Dull Sister,1,2,2,15,0,0,no,15:07:00,away from sound,0,20,0,40,60,Was trying to climb the wall of hutch prior to lifting hutch.,0,0,0,0,30
10,3,9,Briggs,3,2,2,2,0,0,no,15:14:00,toward the sound,0,0,0,0,0,"the 2 tongue flicks were right at the start, then none after that. Was trying to climb the wall of hutch prior to lifting hutch.",0,0,0,0,30
5,3,10,Mawa,1,2,2,53,0,0,yes,15:19:00,toward the sound,30,0,50,30,110,,0,0,0,0,30
11,3,11,Glory,0,2,2,0,0,0,no,15:26:00,away from sound,0,0,0,0,0,,0,0,0,0,30
19,3,12,Chris' Hoplo,1,2,2,35,0,0,no,16:02:00,left,0,25,10,5,40,,0,0,0,0,30
2,3,13,Boss,3,2,2,3,0,0,no,16:10:00,toward the sound,0,5,0,0,5,"she held her initial position the whole time, which was slightly raised whole time.",0,0,0,0,30
7,3,14,El Diablo,2,2,2,4,0,0,no,16:16:00,toward the sound,0,0,0,0,0,"two tongue flicks were at the first few sec of trial, then none rest of trial. Maintained same body position whole time. ",0,0,0,0,30
3,3,15,Fibonacci,1,2,2,33,0,1,yes,16:24:00,away from sound,0,40,60,70,170,"Really interesting behaviour: defensive retreat for most of the trial: head maintained same position but body reversing, gathering coils behind head. Like facing an enemy. Also hissed three times. ",1,3,0,0,30
16,3,16,Dorsal Girl,2,2,2,26,0,0,no,16:31:00,right,25,0,30,20,75,,0,0,0,0,30
17,3,17,Elapid Boy,0,2,2,32,0,0,no,16:37:00,right,40,60,100,80,280,"very different from last sound trial. Normal, non-angry, cruising behaviour. Vs angry and defensive behaviour at sound in last trial!",0,0,0,0,30
18,3,18,Casper,2,2,2,42,0,0,no,16:43:00,right,0,0,35,35,70,,0,0,0,0,30
13,3,19,Bright Sister,3,2,2,1,0,0,no,16:50:00,left,5,0,0,0,5,"1 tongue flick at start of trial, then 1 just after trial ended.",0,0,0,0,30
1,4,1,Squishy,2,2,3,5,0,0,no,08:41:00,toward the sound,0,5,0,0,5,seemed to have gone asleep. Haha,0,0,0,0,30
5,4,2,Mawa,2,2,3,48,1,1,no,08:47:00,toward the sound,30,40,30,60,160,"hissed once, sort of mid-way through trial.",0,1,0,0,30
15,4,3,Bitey Boy,3,2,3,4,0,0,no,08:53:00,away from sound,5,5,5,0,15,heavy blueing of the eyes today for a shed.,0,0,0,0,30
12,4,4,Dull Sister,3,2,3,0,0,0,no,08:58:00,right,0,0,0,0,0,,0,0,0,0,30
11,4,5,Glory,1,2,3,0,0,0,no,09:05:00,toward the sound,0,0,0,0,0,,0,0,0,0,30
3,4,6,Fibonacci,0,2,3,33,0,0,yes,09:11:00,away from sound,20,20,80,70,190,three hisses.,0,3,0,0,30
2,4,7,Boss,3,2,3,8,0,0,no,09:18:00,away from sound,0,0,0,0,0,head slightly raised off ground whole trial. ,0,0,0,0,30
6,4,8,Upgrade,2,2,3,28,0,0,no,09:24:00,away from sound,5,100,0,45,150,,0,0,0,0,25
7,4,9,El Diablo,0,2,3,na,na,na,na,09:30:00,na,na,na,na,na,na,mistrial b/c head under body when lifted body.,na,na,na,na,30
7,4,9,El Diablo,0,2,3,4,0,0,no,09:35:00,right,5,0,0,0,5,1 hiss. Dropped lower jaw. Coiled behind head and stayed there thereafter.,0,1,1,0,30
13,4,10,Bright Sister,2,2,3,3,0,0,no,09:40:00,away from sound,0,0,0,5,5,,0,0,0,0,30
10,4,11,Briggs,2,2,3,21,0,0,no,09:46:00,right,20,5,20,0,45,,0,0,0,0,30
14,4,12,Lumpy,3,2,3,24,1,0,no,09:53:00,away from sound,30,0,15,30,75,moderate blueing of the eye for shed,0,0,0,0,30
18,4,13,Casper,0,2,3,40,0,0,no,10:00:00,away from sound,0,20,30,0,50,,0,0,0,0,30
9,4,14,Perth Girl,0,2,3,17,0,0,no,10:53:00,toward the sound,0,10,0,25,35,,0,0,0,0,30
8,4,15,Mr Naughty,2,2,3,3,0,0,no,10:58:00,right,10,0,5,0,15,head eventually turned around to face speaker.,0,0,0,0,30
16,4,16,Dorsal Girl,3,2,3,20,1,0,no,11:03:00,away from sound,10,15,50,5,80,"that 1 freeze-behaviour was right when the sound started, ie. in response to the sound starting.",0,0,0,0,30
19,4,17,Chris' Hoplo,2,2,3,9,0,0,no,11:10:00,left,0,0,0,0,0,,0,0,0,0,30
4,4,18,Lower Jaw,2,2,3,35,0,0,yes,11:15:00,left,30,0,45,25,100,,0,0,0,0,30
17,4,19,Elapid Boy,1,2,3,33,0,7,no,11:23:00,toward the sound,0,20,20,65,105,"this head-flicking behaviour seems to be how he's choosing to move atm. But we're calling it head-flicks and are doing so for every trial for him, obviously regardless of trial type.",0,0,0,0,30
2,5,1,Boss,1,1,3,2,0,0,no,11:32:00,toward the sound,0,0,0,0,0,stopped tongue-flicking immediately when the sound started. ,0,0,0,0,30
19,5,2,Chris' Hoplo,2,1,3,25,0,0,yes,11:38:00,left,0,4,15,5,24,,0,0,0,0,30
7,5,3,El Diablo,1,1,3,25,0,3,no,11:44:00,toward the sound,0,5,0,5,10,"defensive gathering of coils behind head and kept head rised, ready for a strike. Hissed twice. Also dropped lower jaw slightly. ",0,2,1,0,30
3,5,4,Fibonacci,1,1,3,27,0,0,yes,11:52:00,away from sound,20,20,30,40,110,4 hisses.,0,4,0,0,30
1,5,5,Squishy,1,1,3,0,0,0,no,11:58:00,toward the sound,0,0,0,0,0,we think he fell asleep.,0,0,0,0,30
11,5,6,Glory,0,1,3,21,0,0,no,12:04:00,left,20,0,25,0,45,,0,0,0,0,30
14,5,7,Lumpy,2,1,3,49,0,0,yes,12:13:00,left,5,75,35,20,135,,0,0,0,0,30
6,5,8,Upgrade,3,1,3,19,0,0,no,12:19:00,toward the sound,40,40,150,0,230,,0,0,0,0,19
17,5,9,Elapid Boy,2,1,3,24,0,9,yes,12:28:00,away from sound,30,20,65,30,145,"initially, cautionary exploratory, before started to travel. Interesting raising of head (periscoping to get better view of surroundings) into the air on two occasions: 10cm then 30cm next time. ",0,0,0,2,30
18,5,10,Casper,1,1,3,40,0,0,no,13:30:00,left,5,20,20,5,50,,0,0,0,0,30
9,5,11,Perth Girl,3,1,3,0,0,0,no,13:36:00,right,0,0,0,0,0,,0,0,0,0,30
12,5,12,Dull Sister,1,1,3,16,0,0,no,13:43:00,left,10,0,0,35,45,,0,0,0,0,30
4,5,13,Lower Jaw,3,1,3,34,1,1,no,13:49:00,toward the sound,10,0,0,45,55,,0,0,0,0,30
15,5,14,Bitey Boy,0,1,3,0,0,0,no,13:57:00,left,0,0,0,0,0,heavy blueing of the eyes today for a shed.,0,0,0,0,30
10,5,15,Briggs,3,1,3,1,0,0,no,14:01:00,right,0,1,0,0,1,,0,0,0,0,30
16,5,16,Dorsal Girl,0,1,3,4,0,0,no,14:08:00,away from sound,0,0,20,0,20,6cm periscoping of head (looking at the box above her slightly swaying back and forth),0,0,0,1,30
13,5,17,Bright Sister,2,1,3,1,0,0,no,14:10:00,right,0,0,0,0,0,"she brought the back end of her body closer to her, but head stayed same position.",0,0,0,0,30
5,5,18,Mawa,3,1,3,47,0,0,no,14:18:00,toward the sound,60,0,45,65,170,,0,0,0,0,30
8,5,19,Mr Naughty,0,1,3,2,0,0,no,14:24:00,toward the sound,5,0,0,0,5,,0,0,0,0,30
16,6,1,Dorsal Girl,3,1,3,31,1,0,no,14:30:00,toward the sound,5,20,30,0,55,"froze at very end of trial when got closest to the speaker, and stopped flicking tongue at that very moment too. ",0,0,0,0,30
13,6,2,Bright Sister,3,1,3,8,0,0,no,14:36:00,left,0,0,5,0,5,,0,0,0,0,30
15,6,3,Bitey Boy,2,1,3,45,0,0,no,14:41:00,left,5,0,40,10,55,,0,0,0,0,30
1,6,4,Squishy,1,1,3,22,1,0,no,14:50:00,left,0,0,40,0,40,,0,0,0,0,30
17,6,5,Elapid Boy,0,1,3,30,0,0,no,14:59:00,toward the sound,0,0,90,85,175,periscoped about 6cm on two occasions. ,0,0,0,2,30
4,6,6,Lower Jaw,0,1,3,46,0,0,no,15:05:00,toward the sound,10,10,0,90,110,,0,0,0,0,30
2,6,7,Boss,1,1,3,6,0,0,no,15:12:00,away from sound,0,0,0,0,0,"did not move a muscle the whole time. Alert, but choosing not to move. ",0,0,0,0,30
18,6,8,Casper,3,1,3,36,0,0,no,15:19:00,left,10,0,20,15,45,boring!,0,0,0,0,30
12,6,9,Dull Sister,0,1,3,23,0,0,no,15:26:00,toward the sound,20,0,45,0,65,,0,0,0,0,30
10,6,10,Briggs,2,1,3,0,0,0,no,15:58:00,away from sound,0,0,0,0,0,,0,0,0,0,30
19,6,11,Chris' Hoplo,3,1,3,0,0,0,no,16:05:00,right,0,0,0,0,0,absolutely no behaviour to record. Sat there like a dead snake.,0,0,0,0,30
8,6,12,Mr Naughty,2,1,3,29,1,0,no,16:09:00,away from sound,20,5,85,0,110,,0,0,0,0,30
6,6,13,Upgrade,3,1,3,18,1,0,no,16:15:00,left,25,0,130,40,195,,0,0,0,0,17
11,6,14,Glory,1,1,3,0,0,0,no,16:23:00,toward the sound,0,0,0,0,0,,0,0,0,0,30
14,6,15,Lumpy,1,1,3,47,1,3,yes,16:28:00,away from sound,0,50,90,0,140,"very interesting response. Like he was trying to work out where the sound was coming from, and then when he faced the speaker, he kept his direction and head in the same spot. Fixation at 26sec",1,0,0,0,30
3,6,16,Fibonacci,1,1,3,33,1,0,no,16:34:00,toward the sound,50,0,35,20,105,"as soon as sound was gone, he changed direction. He maintained his head direction facing the sound source whilst moving perpendicular to the sound. Keeping eye on threat source but move away: typical taipan behaviour. ",1,0,0,0,30
7,6,17,El Diablo,3,1,3,1,0,0,no,16:45:00,right,0,0,0,0,0,,0,0,0,0,30
9,6,18,Perth Girl,3,1,4,0,0,0,no,08:54:00,away from sound,0,0,0,0,0,,0,0,0,0,30
5,6,19,Mawa,3,1,4,56,0,0,yes,09:04:00,left,0,0,0,0,0,,0,0,0,0,30
12,7,1,Dull Sister,2,1,4,0,0,0,no,09:11:00,away from sound,0,0,0,0,0,"at start of trial, moved back half of body inward, toward the rest of her body. ",0,0,0,0,30
2,7,2,Boss,0,1,4,3,0,0,no,09:18:00,toward the sound,0,0,0,0,0,,0,0,0,0,30
14,7,3,Lumpy,2,1,4,38,0,0,no,09:23:00,left,0,40,10,50,100,moderate blueing of the eye for shed,0,0,0,0,30
9,7,4,Perth Girl,1,1,4,0,0,0,no,09:28:00,away from sound,0,0,0,0,0,,0,0,0,0,30
16,7,5,Dorsal Girl,1,1,4,35,0,0,no,09:33:00,toward the sound,0,5,20,45,70,,0,0,0,0,30
5,7,6,Mawa,1,1,4,52,1,12,no,09:40:00,toward the sound,20,15,30,35,100,all head jerks were small. Not normal for this snake this movement. Unusual for this snake. Like he was fixated on the ground. Lots of short tongue flicks scenting the ground. Possibly scenting where his own body just was?,0,0,0,0,30
4,7,7,Lower Jaw,1,1,4,40,0,0,yes,09:47:00,toward the sound,0,15,50,55,120,"all distance moved was in reverse, ie. not forward of the head. Like a swivel.",0,0,0,0,30
10,7,8,Briggs,1,1,4,0,0,0,no,09:53:00,away from sound,0,0,0,0,0,,0,0,0,0,30
13,7,9,Bright Sister,3,1,4,2,0,0,no,09:59:00,away from sound,0,0,0,5,5,"right when sound started, she moved 1cm in direction of head.",0,0,0,0,30
7,7,10,El Diablo,3,1,4,0,0,0,no,10:06:00,away from sound,0,0,10,0,10,"one big hissed. Dropped lower jaw. Immediately once sound started, he retracted head backwards toward body. Like in response to sound. ",0,1,1,0,30
8,7,11,Mr Naughty,1,1,4,,,,,,,,,,,0,skipped cuz AEC lady here and snake is stroke-like.,na,na,na,na,30
6,7,12,Upgrade,3,1,4,16,0,0,no,10:13:00,toward the sound,0,0,100,0,100,,0,0,0,0,30
11,7,13,Glory,2,1,4,,,,,,,,,,,,redo b/c couldn't see tongue flicks,na,na,na,na,30
17,7,14,Elapid Boy,0,1,4,8,0,1,no,10:28:00,toward the sound,0,0,0,0,0,"just when trial ended, did one small head-jerk.",0,0,0,0,30
19,7,15,Chris' Hoplo,3,1,4,24,0,0,no,10:33:00,right,10,0,10,3,23,,0,0,0,0,30
15,7,16,Bitey Boy,0,1,4,,,,,,,,,,,,skipped cuz AEC lady here and snake is blue.,na,na,na,na,30
1,7,17,Squishy,3,1,4,16,0,1,yes,10:40:00,toward the sound,3,15,30,15,63,,0,0,0,0,30
3,7,18,Fibonacci,2,1,4,29,1,3,yes,10:50:00,right,10,10,50,50,120,"a very interesting one! Right when sound started, he pulled his head back rapidly. Thereafter it was cautious and tense behaviour. ",1,0,0,0,30
18,7,19,Casper,2,1,4,38,0,0,no,10:56:00,right,0,8,0,40,48,,0,0,0,0,30
8,7,11,Mr Naughty,1,1,4,15,0,1,no,11:53:00,left,5,5,0,20,30,copied row here from above b/c skipped earlier today. Head jerk was when he touched himself. This snake is a bit special. Possibly had a stroke a few months back. ,0,0,0,0,30
11,7,13,Glory,2,1,4,0,0,0,no,11:59:00,toward the sound,0,0,0,0,0,"copied row here from above b/c skipped earlier today. Whilst head did not move, back half of body moved to left about 20cm. Not in coiling-toward-body fashion though. ",0,0,0,0,30
15,7,16,Bitey Boy,0,1,4,15,0,0,no,12:06:00,left,5,0,10,0,15,copied row here from above b/c skipped earlier today. ,0,0,0,0,30
18,8,1,Casper,0,2,4,33,0,0,no,12:11:00,right,0,15,15,5,35,,0,0,0,0,30
7,8,2,El Diablo,1,2,4,1,0,0,no,12:16:00,toward the sound,0,0,1,0,1,"shifted direction of head slightly when the sound started. Important: Started trial in a defensive posture (tension in the body, slightly coiled backward) and maintained that exact position the whole trial. ",0,0,0,0,30
6,8,3,Upgrade,0,2,4,40,0,0,no,12:24:00,toward the sound,120,60,60,20,260,Ugrgrade actually made it through a trial! ,0,0,0,0,30
19,8,4,Chris' Hoplo,3,2,4,23,0,0,no,12:33:00,left,0,0,7,7,14,,0,0,0,0,30
8,8,5,Mr Naughty,0,2,4,27,0,0,no,12:41:00,right,60,0,10,20,90,,0,0,0,0,30
